ISO8859-1
&|1
-|Et-Zeichen|Kaufmanns-Und
(|1
-|Klammer auf|öffnende runde Klammer
(akademischer) meister|1
-|M.A.|Magister|Magister Artium|Master of Arts
(amt) niederlegen|1
-|abdanken|abtreten|zurücktreten
(angenehm) riechen|1
-|duften
(angestrengt) nachdenken|1
-|(sich) das Hirn zermartern|(sich) den Kopf zerbrechen|grübeln
(auf der festplatte) sichern|1
-|persistent machen (fachsprachlich)|speichern
(auf etwas) beharren|1
-|(auf etwas) bestehen|(auf etwas) pochen (umgangssprachlich)|insistieren|verlangen
(auf etwas) bestehen|1
-|(auf etwas) beharren|(auf etwas) pochen (umgangssprachlich)|insistieren|verlangen
(auf etwas) herum reiten|1
-|immer wieder von etwas reden
(auf etwas) pochen|1
-|(auf etwas) beharren|(auf etwas) bestehen|(auf etwas) pochen (umgangssprachlich)|insistieren|verlangen
(aufgesetzter) flicken|1
-|Flickwerk|Patch
(aufmerksamkeit) richten (auf)|1
-|(Blick) heften|fixieren
(aus etwas) bestehen|1
-|sich zusammensetzen (aus)
(ausführendes) organ|1
-|(wirkende) Kraft|Exekutive
(ausgefallener, besonderer) mensch|1
-|Kauz (umgangssprachlich)|Original (umgangssprachlich)|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
(ausrede) fingieren|1
-|erfinden
(baby) zur welt bringen|1
-|entbinden|gebären|niederkommen
(behaarte) haut|1
-|Fell|Pelz|Körperteil (Oberbegriff)|Organ (Oberbegriff)
(berechtigter) anspruch|1
-|zustehender Betrag
(berg-)kiefer|1
-|Föhre|Konifere (Oberbegriff)|Nadelbaum (Oberbegriff)
(bier) vom fass|1
-|angezapft (Fass)|gezapft
(blick) heften|1
-|(Aufmerksamkeit) richten (auf)|fixieren
(blutender) venenknoten des mastdarms|1
-|Hämorrhoide|Hämorride
(computer) hochfahren|1
-|booten|starten
(daran) ansetzen|1
-|anknüpfen|aufgreifen|fortsetzen|weiterspinnen (umgangssprachlich)
(darin) involviert (sein)|1
-|am Hut haben (umgangssprachlich)|beteiligt (sein an etwas)|damit zu tun haben|engagiert (sein in etwas)
(das) eigentliche|1
-|(das) Wesentliche|das A und O|der springende Punkt|Essenz|Grundgedanke|Hauptgehalt|Hauptsache|Kernstück|Quiddität|Substanz|Wesen
(das) wesentliche|3
-|Ausschlaggebende|Hauptpunkt
-|(das) Eigentliche|das A und O|der springende Punkt|Essenz|Grundgedanke|Hauptgehalt|Hauptsache|Kernstück|Quiddität|Substanz|Wesen
-|Gegenstand|Gehalt|Inhalt|Thema
(daten) erheben|1
-|anhäufen|ansammeln|einsammeln|sammeln
(dezent) spöttisch|1
-|ironisch|nicht ganz ernst gemeint
(dicker) bauch|1
-|Rettungsringe (umgangssprachlich)|Speckgürtel (umgangssprachlich)|Wampe (umgangssprachlich)
(die hoffnung) aufgeben|1
-|resignieren
(ein gesetz) teilweise aufhebend|1
-|derogativ|derogatorisch
(ein) bisschen|1
-|(ein) wenig|etwas
(ein) wenig|1
-|(ein) bisschen|etwas
(einander) entgegensetzen|1
-|polarisieren|scheiden|spalten|trennen
(eine) macke (haben)|1
-|(eine) Macke (haben) (umgangssprachlich)|(einen) Kopfschuss (haben) (umgangssprachlich)|(einen) Lattenschuss (haben) (umgangssprachlich)|(einen) Schuss (haben) (umgangssprachlich)|nicht ganz dicht (sein) (umgangssprachlich)|verrückt (sein)
(eine) mahlzeit zu sich nehmen|1
-|dinieren|essen|speisen|zu Tisch sein
(eine) vorgabe machen|1
-|vorgeben
(einen preis) verleihen|1
-|zuerkennen|zusprechen
(einen) kopfschuss (haben)|1
-|(eine) Macke (haben) (umgangssprachlich)|(einen) Kopfschuss (haben) (umgangssprachlich)|(einen) Lattenschuss (haben) (umgangssprachlich)|(einen) Schuss (haben) (umgangssprachlich)|nicht ganz dicht (sein) (umgangssprachlich)|verrückt (sein)
(einen) lattenschuss (haben)|1
-|(eine) Macke (haben) (umgangssprachlich)|(einen) Kopfschuss (haben) (umgangssprachlich)|(einen) Lattenschuss (haben) (umgangssprachlich)|(einen) Schuss (haben) (umgangssprachlich)|nicht ganz dicht (sein) (umgangssprachlich)|verrückt (sein)
(einen) schuss (haben)|1
-|(eine) Macke (haben) (umgangssprachlich)|(einen) Kopfschuss (haben) (umgangssprachlich)|(einen) Lattenschuss (haben) (umgangssprachlich)|(einen) Schuss (haben) (umgangssprachlich)|nicht ganz dicht (sein) (umgangssprachlich)|verrückt (sein)
(einer gefahr) aussetzen|1
-|preisgeben
(eingehend, genau) prüfen|1
-|ansehen|hinterfragen|prüfen|studieren|überprüfen|untersuchen
(einzelner) parkplatz|1
-|Abstellplatz|Parkbox|Parklücke|Stellplatz
(erste) steigerungsform|1
-|Komparativ
(es) langt|1
-|ausreichen|genügen|genug sein|reichen
(etwas an jemanden) delegieren|1
-|(etwas auf jemanden) abwälzen
(etwas auf jemanden) abwälzen|1
-|(etwas an jemanden) delegieren
(etwas ist) faul|1
-|(etwas ist) faul (umgangssprachlich)|bedenklich|fraglich|fragwürdig|strittig|zweifelhaft
(etwas) außer acht lassen|1
-|(etwas) außer Betracht lassen|(etwas) unberücksichtigt lassen|ignorieren
(etwas) außer betracht lassen|1
-|(etwas) außer Acht lassen|(etwas) unberücksichtigt lassen|ignorieren
(etwas) beibringen|1
-|anleiten|einleiten|instruieren|unterweisen
(etwas) erwarten|1
-|rechnen (mit)
(etwas) schleifen lassen|1
-|(etwas) schleifen lassen (umgangssprachlich)|nicht berücksichtigen|vernachlässigen
(etwas) unberücksichtigt lassen|1
-|(etwas) außer Acht lassen|(etwas) außer Betracht lassen|ignorieren
(etwas) vorgeben|1
-|anlügen|belügen|betrügen|die Unwahrheit sagen|flunkern (umgangssprachlich)|lügen|schwindeln
(etwas) zu tun haben|1
-|müssen|tun müssen|verpflichtet sein
(fast) erreichen|1
-|bevorstehen|nahe kommen
(fehler) ausmerzen|1
-|(Mangel) beheben|(Missstand) abstellen|(Problem) bewältigen|abhelfen|beseitigen|in Ordnung bringen|lösen
(feiner) schlamm|1
-|Aufschlämmung
(fest) behaupten|1
-|beteuern|betonen|versichern
(filme von anstößigen stellen) reinigen|1
-|kürzen|säubern|zensieren
(folgen) tragen|1
-|(sich) halten (an)|befolgen|einhalten|erfüllen
(für jemanden) geeignet sein|1
-|(zu jemandem) passen
(gedanklich) vorwegnehmen|1
-|antizipieren
(geistreiche) verspottung|1
-|Persiflage
(geld) scheffeln|1
-|(Gewinn) einstecken
(genüsslich) essen|1
-|schlemmen
(gewaltsame) besitznahme|1
-|Besitzergreifung
(gewinn) einstecken|1
-|(Geld) scheffeln
(grab) öffnen|1
-|ausbetten|exhumieren|umbetten
(gut) leiden können|1
-|gern haben|gut ausstehen können (umgangssprachlich)|mögen
(gut, schlecht) finden|1
-|(gut, schlecht) finden (umgangssprachlich)|beurteilen|bewerten|gewichten|schätzen
(haltlose) vorstellung|1
-|(nicht ernst zu nehmender) Einfall|Schnapsidee
(hart) arbeiten|1
-|ackern (umgangssprachlich)|malochen (umgangssprachlich)|ranklotzen (umgangssprachlich)|schuften (umgangssprachlich)
(heftig) regnen|1
-|gießen (umgangssprachlich)|schiffen (derb)|schütten (umgangssprachlich)
(historischer) theoriewechsel|1
-|Paradigmenwechsel
(in einen zustand) versetzen|1
-|veranlassen
(jemandem etwas) andichten|1
-|(jemandem etwas) nachsagen|(über jemanden) herziehen|lästern|schlecht über jemanden reden
(jemandem etwas) ersparen|1
-|(jemanden) verschonen
(jemandem etwas) nachsagen|1
-|(jemandem etwas) andichten|(über jemanden) herziehen|lästern|schlecht über jemanden reden
(jemandem) lob aussprechen|1
-|loben
(jemandem) rat geben|1
-|beraten|Tipp geben
(jemandem) unter die arme greifen|1
